,text,score
2135,hijita Nemo Shake bolita lollapalooza JAjajajajajajajajajajajajajajajajajajajaaja SOLA,0
1552,Jajajjajajjaja zombie HERMOSO JAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJ JAJAJÁ gané,0
395,isla metí #JajaChistes McDonalds foca biblioteca Jaja Alcohol,0
744,AJJJJAJJAJAJAJJA llamaba ajjajaja,0
307,Salud palomas presta JAJAJAJAJAJAJ actor Jajajajaja respondió Awwww Alzheimer,0
2011,velas JAJAJASUELTENME,0
1726,escalera terapeuta Jajajja bobo noooo,0
2053,bruto pololo hijito pistola álgebra ingeniero Dile teléfonos manco,0
1434,JAJAJAJAAJAJAJA JAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJÁ nave,0
1346,llamé actor Ray mordió akdjajajaja ATTE Úselo Condones ABUELO xdd JAJAJAJAJA,0
1686,regresó prostituta vidrio 5000,0
2080,Empieza Cuándo palomas JJAJAJAJAAJJA alcohólico zombie Jajajajajajajajajajaja JAJAJAJÁ Hija lol jajajajsjjjja,0
2186,peinado ordenadores incorrecta reuniones,0
1421,#JAJAJA JÁ JAJAJAJAJAJAJAJAJAJAJAJAJ dejaré #Los10MandamientosDelVago órganos cadáver,0
815,Quiénes ajajajajajaajaj logré =D jajajajajajja Década grité,0
150,Buajaja Adelante cortante Traduzca Duermo llamaría Perfil cinturón 2acto,0
1151,virginidad Cuelga bolita haha jajajajajajaja jajajajajajaja Jajajajajajjajajajaja AJAJAJAJAJAJAJAJAJAJA quitó tenis bolígrafo jajjaja Domino's ácido sacaste,0
1325,Jajajajajajaja,0
59,Jajajajajá Compadre superficie Niñas superficie espacial preferido,0
279,JAJAJAJAJAJAJJAJAA vidrio JAJAJAJAJAJ lola xDD probó jardinero Acaso cajas NOO #CHISTE confundido,0
72,prestas jajjaja funeral jajajjaj AJAJAJAJAJAJAJ higiénico jajjaja Ring JAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJ JAJJJAJAAJAJAJAJJA cortante Taxi #chistesmalos Ajajajajaja #JAJAJA,0
99,oveja ⇆ ascensor carpintero  lloró PONCHES Estaban,0
1309,árbol JAJAJASUELTENME tsunami llamarse enojaste Lollapalooza visa,0
261,Jajajajajajajaja restaurante @chistegenialxd,0
2176,two √ principal orgía #FreeLoLa Lollapalooza gravedad Lógica psicólogos CO,0
1195,cuchillo Tijeras AJJJJAJJAJAJAJJA JAJSJAJAJAJAJA moco Tinder mapa culpable farmacia JAJAJAJJAJA JAJAJAJAJAJAJAJÁ,0
1622,Daña Trabajas xdddddd Wikipedia Gay obsesionada iPod adolescente reproducirte echas LOL prostituta,0
1638,camarero finalmente pololear cadáver madrina currículum pollitos,0
1544,Comida #JajaChistesGAME pollito Pick jajajajaja tratamiento bartender Xd África Jajaja Empieza monjas ajjajaja,0
960,Ajajaja cuéntale Tome gané esposas Abrir . . cojo cigarros,0
1604,arreglo tiraste JAJAAJAJAJAJAJAJAJAJA Supe Domino's litros HIJO dálmata aguantas Escucha órganos Maestra,0
1941,#JuegosJajaChistes clitoris tuvieras █ cubo Acaso,0
1993,peinado JAJAJAJAJAJAJJAJA enojaste,0
1755,piojos Lollapalooza Jajajajajajaja escala Úselo,0
1086,farmacia peinado ginecólogo Inglés JAJAJÁ hipoteca Ayy Abuela ratero,0
115,parcialmente supo jajaa CRISTOJAJAAJA economía,0
438,rió coges bizco trajiste,0
773,tirada restaurante Gangnam Doc CUÁL akdjajajaja transformer,0
862,óptica visa grité principal,0
1336,Per JAJAJ millonaria estatura JAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJA dejaré lolla lame tropezó,0
1797,litros enojaste piojo,0
60,anciana Thor JAJÁ calentado,0
1574,HERMOSO ahorro planta Conclusión Príncipe ❒ análisis actor crece Ayy JaJaJa burro,0
417,estallaJAJAJA diarios tuvieras Página apuesta JAJAJAJAJÁ jajjajaja Salvador,0
167,#Chis masturbación,0
2183,jajajajajjajajajajaj llamarse Tinder Abraham AJAJAJAJAJAJAJ Entienden Jajajajjaja JAJAJAJAJAJAJÁ cumplido Cállese xdd,0
1892,secretaria Viagra Pikachu @CamilaTuDiosaxD jajajajajajjajq ascensor,0
162,reencarnación Loladrones JAJAJAJAJAJAJAJAJAJA meterlo moco servirle euros JAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJÁ agujero Comida JAJAJAJAJAJAJA maquillada GráficoJAJAJAJAJJA alcoholismo,0
1483,#FelizCumpleañosJajaChistes,0
2122,encerrado Contratado JAJAJAJAAJAJAJA caería trigo obstáculos HAHAHAH AJAJAJAJAJAJAJAJAJAJA reuniones Trabajas martillo DiCaprio Jajajajajajajajajajaajajajajaja Gay JAJAJAJAJÁ,0
185,relleno ajajajajja AJJJJAJJAJAJAJJA Viste bala dejaré JAJAJAJAJAJAJAJAJAJAJAJAJ JAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJA trigo Idiota,0
1802,Tienen jajajajajajajajaja caíste subiste sentó jajajajajajajajajavier harías Lola dálmata Auxilio chango cayo economía Deme,0
2042,#chistesmalos POLICÍA ácido volvieron jajajaajajajajajaj XD Perdone Napoleón,0
1596,revisando marque ajajajja Jaja Jajajajajajajajajajajajajaja autos funeral GráficoJAJAJAJAJJA,0
515,Bruce #LOL,0
2085,prostituta alumno Thor Traduzca Bond Condones confieso Lógica televisor manco LIKES CRISTOJAJAAJA,0
1728,Compadre alcohólicos jajajs metí Doc computador preferido atropelló trigo Acaso sorprendido tropezó,0
1239,quítate JAJAJAAJAJAJA caramelos cumplido jajajajja superficie monja,0
33,bolígrafo probado tacaño autocorrector cigarros JAJAJAA,0
1999,XD leggins gemelos Duermo 2y,0
433,sillas mago JAJAJAJ tenis mmm Tome,0
1929,Trabajas WiFi CUÁL Luna cortante ginecólogo curvas #Humor calculadora GráficoJAJAJAJAJJA hipoteca casaste sandwich,0
1414,Bruce supuesto,0
1954,Acaso Ajjajaajajaja JAJAJAJAJAJAJJAJAA vagina #humortico isla Pedrito ordenadores 1acto,0
908,Dile barrer CRISTOJAJAAJA JAJAAJAJAJAJAJAJAJAJA quemó Acuario virginidad enojaste estallaJAJAJA bolita tos,0
978,planeado tinta astronautas Jelipe computadoras ♌ jajajajaja pololo preferido Salud CARA sacaste JAJJAJAJAJAJAJAA,0
2088,ELIJO confundido,0
1147,bala JAJAJAJAJAJAJAJAJAJ cuéntale probó hablándole manco telón #FelizCumpleañosJajaChistes JAJAJAJJAA japonés CAGUÉ mago smartphone,0
1882,casan patos obsesionada obstáculos conocimos pestañas terror ♌ Abrir peinado matrimonio serpiente Barney JAJAJAJAAJAJAJA sillas,0
214,economía lolaso JAJAJAJAAJAJJAJ Wii Fíjate gastas escalera JAJAJAJJAJAJ Hulk 250 femenino JAJAJA Idea,0
1456,grité Hulk Lola,0
1023,Soltero JAJA Cuáles Príncipe jajajajaaja JAJAJAJ caería @rrouvier,0
259,CAGUÉ Segura,0
884,estatura JAJAJAJASUELTENME JAJAJAJAJAJÁ compuesto jaula ratones Terminator JAJAJAJAJÁ jajajajaaja,0
595,toro presentó McDonalds,0
174,gritaron culpable Narnia zombie Chin JAJAJAAJAJAJA #Hahaween nave #JajaChistes supo probó Página preferido,0
1641,Jajajajajajajajajajaja,0
892,rama Escribiendo,0
374,escoba nació @HADACON pájaro Jajajajajaja JAJAJAJJAJAJ funeral funeral llámame jajaa lolaso,0
1889,cortaron trajiste paracaídas Hacemos,0
429,Terminamos recreo JAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJA JAJAJAA,0
857,biblioteca planeado ordenadores JAJAJAJ televisión two Pene,0
1875,engaña Eva,0
1341,actor moco mecánico campanas jabón 250 Capitán rama serías,0
550,orgía farmacia ahorro anciana caracol presta probado,0
1373,pepito Muere JAJAJAJAAJAJAJA llamaste,0
896,Vino Terminator llamó manco jajajajajajajajsjajajjasj madrina HIJO juguete JAJAJAJJAA Drácula jajajaja vitaminas JAJAJASUELTENME casan,0
921,enojaste Alzheimer JAJAJAJAAJAJJA Abrir autopsia zapato árbol crudo,0
218,Doc Salud Escribiendo Compadre Lola JAJAJAJAJA Cuelga principal jajjajaja,0
311,televisión JAJAJAJAJAJAJAJA casaste llamó tsunami JAJAJAJJAJAJAJ hijita Ajajaja respondió gritaron juguete,0
1097,discapacitados ELIJO cortaron cinturón cubo sorprendido Alzheimer científicos compuesto echas JAJAJAJAJ,0
2083,planta Niñas jajajjajajajaja Agua JAJAJAJAJAJAJAJAJAJA,0
2139,defendiendo JAJAJAJAAJAJAJA albañiles JAJAJAA JAJAJAJAJAJA,0
1339,regresó Coger llola quemó bolita magos moscas desordenada noooo,0
1220,traficante telón ovejas escoba Jajajahaa cuéntale nació JAJAJAJAJÁ,0
1736,#4toCumpleañosJajaChistes Pene alcohólico @HADACON,0
1691,ajaja podía ninfómana Tienen Agua Neymar ji jajajjaj JAJACHISTES,0
1235,#JAJAJJA Jajajajajajajaja casó Muere arreglo Hablo Entendieron JAJAJAJAJAAJJA,0
722,Hablo cortante hijito CARA caros echas,0
158,Comida hazme #JAJAJJA terapia higiénico Drácula laboral objeto estatura pajarito,0
806,respondió Jajajajaja rompecabezas Pick Conclusión,0
1861,Jajajjaa blancos iPad solita Gallina champú tijera Pitbull,0
53,JaJaJa JAJAJAJAJAJ,0
1473,conejo funeral condon prestas,0
1358,2050 JAJAJAJASUELTENME escalera,0
1,xddddddddd cucarachas vendí LOLA 2acto @chistegenialxd speak #FelizCumpleañosJajaChistes crece Perra íbamos Thomas,0
1250,monjas,0
941,Tantos  bebo JAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJA restaurante hacés Perra JAJAJAJAJAJAJAJAJAJAJAJAJAJAJA Buajaja callado Abuela perezoso,0
1117,Inmaduro,0
1976,regresó,0
646,ordenador engaña @HADACON JAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJÁ @chistegenialxd #Los10MandamientosDelVago economía relleno,0
246,escoba Ahahah traga descubrió prehistoria Condones Sra sentarse JAJJJAJAAJAJAJAJJA,0
564,#JAJAJJA @hadacon vendí Cancelar oveja #Humor Bond chicles JAJAJAJAJAJAJAAJJAJAA Chiste Úselo NOO bolígrafo nublado agujero,0
1216,durísimo Coger corres Coger Señorita Maestra NOO Harlem Escribiendo sencillos Shake Conoces JAJAJAJAJAJAJAJAJAJAJAJAJAJA tiposJAJAJA AJAJAJAJAJAJAJAJAJAJA,0
1464,ELIJO cortaron JAJAJAJ vasito JAJAJAJAAJJAJAJAJAJAJA #Chis Creces,0
688,gravedad @JajaChistes JAJAJAAJ =D regresó árabe Mire adoptado JAJAJAJAJAJAJJAJA quítate,0
996,JAJAJAJJAJAA Pitbull relleno Jajajajajajajajajajaajajajajaja Jajá jajajajajajajajsjajajjasj jajajajaja Polo Idea Pedrito jajaja pollitos JAJAJAAJ,0
300,restaurante crece laboral autos 2050 álgebra bipolar,0
1701,Soltero sentó Jajajajajá jajajajja Deme,0
2180,JAJAJAJASUELTENME Jajajajajajajajajajajajajajajajajajaja Juana estallaJAJAJA Ave Gallina JAJAJAJASUELTENME bizco arriesgado Tantos bombillo JAJAvsiamlAñobgrfnkJAJAJA deme #JajaChistes @HADACON,0
1372,#FelizCumpleañosJajaChistes paracaídas planeado economía espacial JAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJÁ Alzheimer coges  ajajajajaja JAJAJAJAJAJAJAAJJAJAA,0
592,leggins relleno Callate halloween @rrouvier JAJAJAJAJAJAJÁ AJAJAJAJAJAJAJ ‎ sordo transformer baba Habia,0
1011,prostitutas Daña hazme cuchillo finalmente Coger #Cortitos letrero _ʃʃ mecánico JAJAJAJJAJAJAJ,0
1349,Bond Pato vasito preservativo pasame frenos,0
1836,preferido,0
1523,xd jajajj #Anecdotas finalmente Eva,0
1987,tortugas,0
2097,#Los10MandamientosDelVago Lollapalooza subiste JAJJJAJAAJAJAJAJJA Agua sentó sentar JAJAJAJAJAJAJAJAJAJA lolaso engaña peces cubo Tienen,0
179,buzo nave jajajajajaja Jajajajajajajaj ajajajajaja Chica,0
1180,flota,0
1145,currículum mudo,0
1901,casemos arrastrándose revisando,0
835,lolla JAJSJAJAJAJAJA Hacemos xd Testigos diseñador pollitos JJAJAJAJAAJJA jajajajajajajajsjajajjasj Jajajajaja Lollapalooza tinta xddddddddd descubrí,0
1165,Quiénes xD caracol JAJAJAJA probado teléfonos casaste JAJAJAJAJAJAA prestas Jajaj Tienen nave ingeniero reproducirte Ajajaja,0
2094,"JAJAJJAJAJAAJA #Anecd .
. coges tsunami jardinero hacés Jajajajjaja JAJAJAJAJAJAJAJAJAJA objeto #humortico moco",0
642,gemelos #jajaja JAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJA apuesta,0
748,Adivina servir jajajajja Vino coges jajajajajajajajajavier parcialmente Chin órganos Domino's Pregúntale JAJAJAJAJAJASUELTENME árbol JAJAJAJJAJAJA,0
317,two JAJAJAJJAJA,0
2020,Póngase Pick apareció reencarnación grité jajaja Década copiando Hablo Jajajajajajajajajajajajajaja #Cortitos,0
2063,ajajaj jjajajajajjajajajaja gastas,0
2143,adoptado terapeuta planta,0
823,burro Compadre callado,0
576,ATTE cubo flota traía jajjajaja enchufe Samsung gritaron Querida manzanas ardilla isla Sabés Animal gravedad,0
1435,arreglo JAJAJAA Hulk jajajajsjjjja Gangnam Wii speak JAJAJAA caros planta prostituta prostitutas Jajajajajajajajajajaja LOLA Sarahaha,0
39,bolígrafo zombie Jajajajajajajajajajajajajajajajajajaja jajajaja Jajajajjaja JJAJAJAJAAJJA letrero tenis sardina Jaja Aw martillo terapeuta LoL,0
470,Narnia Chin vitaminas vidrio Cuelga sabido psicólogos dejaré,0
2188,relleno tropezó JAJAJAJAJA jardinero presentó caería JAJAJAJAJAJAJA AJAJJAJAJAJAJAJAJA harías gritas 365,0
1847,tiré Terminamos cocodrilo Ray Década álgebra,0
743,ingeniero veterinario,0
2098,250 ajajajja discutiendo JAJAJAJAJAJAJAJAJAJAJAJAJ llamaría respondió sencillos JAJAJAJAJAJAJAJAJAJA mmm Pregúntale Luna preservativo,0
15,Pato Pene McDonalds agujero logré perezoso #JAJAJA JAJJJAJAAJAJAJAJJA fórmula Jajajjajajjaja,0
1938,Per bartender científico ELIJO,0
229,Thomas Animal,0
631,maquillada #Anecd flojo xdddddd letrero Daña JAJAJAJAJAJAJ buajajajajajaja sillas UY Ray pollitos cenizas,0
1944,Jajajajajajaja JAJAJA hacés ELIJO reproducirte cortaron Entendieron cadáver Recuerdas,0
463,coges cadáver ELIJO,0
254,pistola,0
1380,celulares PIZZA Jajajajajajajajajajajajajajajajajajaja Abuela PIZZA bebida jajajajajajjajq JAJAJAJAJAJAJÁ jjajajjajajajjajaja Fea enchufe,0
1261,alteré computador baterías Wii Loladrones HAHAHAH crudo barrer,0
1839,ajajajja sordo bipolar Pikachu femenino Jajajajjaja JAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJJAJAJAJAJAJ Disculpa JAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJJAJAJAJAJAJ Página reproducirte Empieza Jajajjajajjaja JAJAJAJJAJAJAJ DiCaprio,0
1020,jajajajajajaja Perfil transformer Mirá JAJAJAJAJAJAJAJÁ espermatozoide Ave JAJAJJAJAJAAJA crudo calentado ascensor,0
173,dálmata nube Cuándo cuéntale terror besito Duermo cupido,0
1733,JAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAAJAJAJAJAJA lolla Abuela secretaria caramelos testigos #Los10MandamientosDelVago,0
2064,jajajjajajajaja jajajaj JAJAJAJJAJA,0
824,lolaso,0
2195,#xD Compadre crece telón blancos hijita prostituta cubo,0
1009,jajajaajajajajajaj =D Acuario JAJAJAJASUELTENMEAPENAS #xD regresa ácido pegan corres calentado supuesto,0
476,sandwich Pikachu smartphone Wikipedia Bruce jajaa jjajajajajjajajajaja Ave colchones,0
366,tenían ajajjajajaj rió telón hada moscas Chiste capitán,0
102,ABUELO zapato confesarlo bebés Señorita #Chis sabido trasero #JAJAJA,0
1184,tigres revisando culpable Jajajjajajjaja veterinario ajajajja Niñas Conclusión LIKES cajas,0
947,Viagra Señorita ajajajajja moco speak maquillada Luna 2050,0
284,ajajajja JAJAJAJAJA leyenda automático jajajjajajajaja mmm pololo Fíjate JAJAJAJJAJAA laboral computador vendedor,0
2151,quitó naranjas jajajajsjjjja bala defendiendo hijito #XD JAJAJAJAJAJAA Muere Daña Idiota,0
1263,grité,0
961,velas @CamilaTuDiosaxD remoto Pene japonés reproducirte Cállate buzo Viste Narnia cayo Mirá orgía,0
557,Niñas aguantas Empieza piojo virus ballena ahorro tinta cumplido,0
1172,hahaha xDD ahorro ― JAJJJAJAAJAJAJAJJA champú JAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJJAJAJAJAJAJ pistola Empieza SOLA Aw responda #FelizCumpleañosJajaChistes Domino's JAJAJAJAJAJANo,0
1863,paracaídas,0
155,Jajajaja JAJAJAJJAJAA gemelos currículum higiénico autos Ajjajaajajaja adivinas jajajajja,0
1088,ordenador JAJAJAJA JAJAJAAJAJAJA,0
949,Lógica Polo blancos bolita desordenada cajas farmacia JaJaJa JAJAJAJAJAJAJAJÁ,0
1902,jaula traficante jajajajajajaja,0
739,Jajajajajaja WiFi traficante Jajajahaa ninfómana letrero flotan caníbal,0
1330,nació tráigame supo Lola ratones xd Comida jajajajsjjjja moscas JAJAJAJASUELTENME buzo Cuelga,0
2182,bartender mecánico,0
1024,4x4 JAJAJAJAJAJAJAJAJA Toc testigos Perfil,0
288,JAJÁ sentó Ave Jajaj Jajajajá recreo mataron,0
1008,estallaJAJAJA incorrecta JÁ Aw secretaria cenizas dálmata Comida Samsung automático Ajjajaajajaja Chapo . .,0
853,albañiles AJAJJAJAJAJAJAJAJA xd pon haha prestas calculadora Aw Aw JAJAJAAJ estatura quítate rama,0
913,#CHISTE tenedor . ... diarios Pase PONCHES echas dálmata barrer llamaste logré JAJAJAJAAJAJAJA JAJAJAJAJAAJJA jaula,0
1830,Jajajajja #CHISTE Conoces perezoso funcionan euros Jajajajajaja atropelló aparato vendedor,0
1073,=D Sra Acto plátano Jajajajajajjajajajaja crece #ChisteMachista ⇆ Segura TOC,0
436,LOLLA ajjajajaja,0
269,. . fíjate Cállate preservativo,0
502,funcionan óptica quítate,0
1860,Perfil durísimo pollito Jajajajaajajajajajajajauajajaja jajajajajajaj lollapalooza femenino AJAJAJAJAJAJAJ gastos toro Adivina 2acto jjajajajajjajajajaja JAJAJAJAAJAJJA #JAJAJA,0
410,JAJAJAJAJAJA piojos cobra baba Chica,0
372,operación principal noooo ajajajaja JAJAJAJAJAJAJAJAJAJAJAJAJAJAJA #Anecdotas Cuelga Batman olvídalo JAJAJAJJAJAJ CARA Supe Jajajaja agotado,0
1647,jajahaa lol,0
101,ginecólogo pon,0
2113,parcialmente Per jajajajja ballena Príncipe bebes cobra Napoleón velas JAJAJAJ,0
689,carpintero nube Daña superficie cocodrilo coges Drácula #JajaChistesGAME JAJAJAJAJAJAJAJA Samsung,0
1096,reuniones serpiente jajaa tiposJAJAJA tirada #JajaChistesGAME Loladrones supo alcohólicos responda Shake 5000 PIZZA JAJAJAJJAJAJA,0
1796,estallaJAJAJA jajajajajjajajajajaj mierdaJAJAJSKSJA computadoras Jajajajajaja,0
1314,Rápido esposas escoba olvídalo #xD Tierra,0
2074,África ajedrez vendí ratero JAAJAJA bobo piojos palomas babor prostituta,0
1451,comillas,0
729,#xD fáciles Taxi LOL flaquita pollitos Viagra madrina terror ajajaja,0
600,hazme grité bombillo mecánico cobra Acuario xdd Jajajajaj biblioteca jajajajajaja GráficoJAJAJAJAJJA Salvador xddddddddd #Cortitos,0
1305,Piensalo peinado PIZZA JÁ Condones traga metí tropezó nació cucarachas fáciles,0
387,Perfil Terminamos ABUELO pájaro Cuándo 5000,0
845,ascensor leones Thomas currículum Cállate pollitos bizco felicito subiste Perdone TOC mataron JAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJA,0
377,jajajajajajajajajajajajajaja orgía Excepto Perra JAJAJAJAJA Página Cállate meterlo llámame,0
1292,Ring akdjajajaja #4toCumpleañosJajaChistes japonés ³ meterlo caíste,0
198,cortaron condon piojos ABUELO JAJAJAJAJAJAJA Jajajajajajajaja,0
1253,Callate espermatozoide crudo condon JAAJAJA #chistesmalos,0
444,Coger vidrio #jajaja Sagua'aJAJAJA perezoso JAJAJAJAJAJAJAJAJAJAJAJAJAJA 2y JAJAJAJAJAJAJAJAJA prepare virginidad,0
974,JAJAJAJASUELTENMEAPENAS llamarse Alzheimer JAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJÁ moco Barney DiCaprio cenizas felicito SUPUTAMADRE currículum confundido Coca-Cola caramelos Alcohol,0
1161,xdd Vienes finalmente Empieza JAJAJAJAJ Vienes JAJAJAJAJÁ peinado Jajajajajajaja martillo Pafuera jajajajajajajajaja,0
1690,confieso ascensor olvídalo JAJAJAJAJAJAJAJAJAJAJAJAJAJA,0
1646,magos felicito bebo GráficoJAJAJAJAJJA ordenadores Cállate veterinario Andrea leyenda CRISTOJAJAAJA Jajajaja,0
1695,conejo Adivina Thor coges Acto casemos jajjaja champú JAJAJAJAJAJAJA mataron fáciles cucarachas JAJAJAJASUELTENMEAPENAS espermatozoide,0
